"Time [s]";"Pressure [mmHg]";
77.58;0.00;
77.59;0.00;
77.60;0.00;
77.61;0.00;
77.62;0.00;
77.63;0.00;
77.64;0.00;
77.65;0.00;
77.66;0.00;
77.67;0.00;
77.68;0.00;
77.69;0.00;
77.70;0.00;
77.71;0.00;
77.72;0.00;
77.73;0.00;
77.74;0.00;
77.75;0.00;
77.76;0.00;
77.77;0.00;
77.78;0.00;
77.79;0.00;
77.80;0.00;
77.81;0.00;
77.82;0.00;
77.83;0.00;
77.84;0.00;
77.85;0.00;
77.86;0.00;
77.87;0.00;
77.88;0.00;
77.89;0.00;
77.90;0.00;
77.91;0.00;
77.92;0.00;
77.93;0.00;
77.94;0.00;
77.95;0.00;
77.96;0.00;
77.97;0.00;
77.98;0.00;
77.99;0.00;
78.00;0.00;
78.01;0.00;
78.02;0.00;
78.03;0.00;
78.04;0.00;
78.05;0.00;
78.06;0.00;
78.07;0.00;
78.08;0.00;
78.09;0.00;
78.10;0.00;
78.11;0.00;
78.12;0.00;
78.13;0.00;
78.14;0.00;
78.15;0.00;
78.16;0.00;
78.17;0.00;
78.18;0.00;
78.19;0.00;
78.20;0.00;
78.21;0.00;
78.22;0.00;
78.23;0.00;
78.24;0.00;
78.25;0.00;
78.26;0.00;
78.27;0.00;
78.28;0.00;
78.29;0.00;
78.30;0.00;
78.31;0.00;
78.32;0.00;
78.33;0.00;
78.34;0.00;
78.35;0.00;
78.36;0.00;
78.37;0.00;
78.38;0.00;
78.39;0.00;
78.40;0.00;
78.41;0.00;
78.42;0.00;
78.43;0.00;
78.44;0.00;
78.45;0.00;
78.46;0.00;
78.47;0.00;
78.48;0.00;
78.49;0.00;
78.50;0.00;
78.51;0.00;
78.52;0.00;
78.53;0.00;
78.54;0.00;
78.55;0.00;
78.56;0.00;
78.57;0.00;
78.58;0.00;
78.59;0.00;
78.60;0.00;
78.61;0.00;
78.62;0.00;
78.63;0.00;
78.64;0.00;
78.65;0.00;
78.66;0.00;
78.67;0.00;
78.68;0.00;
78.69;0.00;
78.70;0.00;
78.71;0.00;
78.72;0.00;
78.73;0.00;
78.74;0.00;
78.75;0.00;
78.76;0.00;
78.77;0.00;
78.78;0.00;
78.79;0.00;
78.80;0.00;
78.81;0.00;
78.82;0.00;
78.83;0.00;
78.84;0.00;
78.85;0.00;
78.86;0.00;
78.87;0.00;
78.88;0.00;
78.89;0.00;
78.90;0.00;
78.91;0.00;
78.92;0.00;
78.93;0.00;
78.94;0.00;
78.95;0.00;
78.96;0.00;
78.97;0.00;
78.98;0.00;
78.99;0.00;
79.00;0.00;
79.01;0.00;
79.02;0.00;
79.03;0.00;
79.04;0.00;
79.05;0.00;
79.06;0.00;
79.07;0.00;
79.08;0.00;
79.09;0.00;
79.10;0.00;
79.11;0.00;
79.12;0.00;
79.13;0.00;
79.14;0.00;
79.15;0.00;
79.16;0.00;
79.17;0.00;
79.18;0.00;
79.19;0.00;
79.20;0.00;
79.21;0.00;
79.22;0.00;
79.23;0.00;
79.24;0.00;
79.25;0.00;
79.26;0.00;
79.27;0.00;
79.28;0.00;
79.29;0.00;
79.30;0.00;
79.31;0.00;
79.32;0.00;
79.33;0.00;
79.34;0.00;
79.35;0.00;
79.36;0.00;
79.37;0.00;
79.38;0.00;
79.39;0.00;
79.40;0.00;
79.41;0.00;
79.42;0.00;
79.43;0.00;
79.44;0.00;
79.45;0.00;
79.46;0.00;
79.47;0.00;
79.48;0.00;
79.49;0.00;
79.50;0.00;
79.51;0.00;
79.52;0.00;
79.53;0.00;
79.54;0.00;
79.55;0.00;
79.56;0.00;
79.57;0.00;
79.58;0.00;
79.59;0.00;
79.60;0.00;
79.61;0.00;
79.62;0.00;
79.63;0.00;
79.64;0.00;
79.65;0.00;
79.66;0.00;
79.67;0.00;
79.68;0.00;
79.69;0.00;
79.70;0.00;
79.71;0.00;
79.72;0.00;
79.73;0.00;
79.74;0.00;
79.75;0.00;
79.76;0.00;
79.77;0.00;
79.78;0.00;
79.79;0.00;
79.80;0.00;
79.81;0.00;
79.82;0.00;
79.83;0.00;
79.84;0.00;
79.85;0.00;
79.86;0.00;
79.87;0.00;
79.88;0.00;
79.89;0.00;
79.90;0.00;
79.91;0.00;
79.92;0.00;
79.93;0.00;
79.94;0.00;
79.95;0.00;
79.96;0.00;
79.97;0.00;
79.98;0.00;
79.99;0.00;
80.00;0.00;
80.01;0.00;
80.02;0.00;
80.03;0.00;
80.04;0.00;
80.05;0.00;
80.06;0.00;
80.07;0.00;
80.08;0.00;
80.09;0.00;
80.10;0.00;
80.11;0.00;
80.12;0.00;
80.13;0.00;
80.14;0.00;
80.15;0.00;
80.16;0.00;
80.17;0.00;
80.18;0.00;
80.19;0.00;
80.20;0.00;
80.21;0.00;
80.22;0.00;
80.23;0.00;
80.24;0.00;
80.25;0.00;
80.26;0.00;
80.27;0.00;
80.28;0.00;
80.29;0.00;
80.30;0.00;
80.31;0.00;
80.32;0.00;
80.33;0.00;
80.34;0.00;
80.35;0.00;
80.36;0.00;
80.37;0.00;
80.38;0.00;
80.39;0.00;
80.40;0.00;
80.41;0.00;
80.42;0.00;
80.43;0.00;
80.44;0.00;
80.45;0.00;
80.46;0.00;
80.47;0.00;
80.48;0.00;
80.49;0.00;
80.50;0.00;
80.51;0.00;
80.52;0.00;
80.53;0.00;
80.54;0.00;
80.55;0.00;
80.56;0.00;
80.57;0.00;
80.58;0.00;
80.59;0.00;
80.60;0.00;
80.61;0.00;
80.62;0.00;
80.63;0.00;
80.64;0.00;
80.65;0.00;
80.66;0.00;
80.67;0.00;
80.68;0.00;
80.69;0.00;
80.70;0.00;
80.71;0.00;
80.72;0.00;
80.73;0.00;
80.74;0.00;
80.75;0.00;
80.76;0.00;
80.77;0.00;
80.78;0.00;
80.79;0.00;
80.80;0.00;
80.81;0.00;
80.82;0.00;
80.83;0.00;
80.84;0.00;
80.85;0.00;
80.86;0.00;
80.87;0.00;
80.88;0.00;
80.89;0.00;
80.90;0.00;
80.91;0.00;
80.92;0.00;
80.93;0.00;
80.94;0.00;
80.95;0.00;
80.96;0.00;
80.97;0.00;
80.98;0.00;
80.99;0.00;
81.00;0.00;
81.01;0.00;
81.02;0.00;
81.03;0.00;
81.04;0.00;
81.05;0.00;
81.06;0.00;
81.07;0.00;
81.08;0.00;
81.09;0.00;
81.10;0.00;
81.11;0.00;
81.12;0.00;
81.13;0.00;
81.14;0.00;
81.15;0.00;
81.16;0.00;
81.17;0.00;
81.18;0.00;
81.19;0.00;
81.20;0.00;
81.21;0.00;
81.22;0.00;
81.23;0.00;
81.24;0.00;
81.25;0.00;
81.26;0.00;
81.27;0.00;
81.28;0.00;
81.29;0.00;
81.30;0.00;
81.31;0.00;
81.32;0.00;
81.33;0.00;
81.34;0.00;
81.35;0.00;
81.36;0.00;
81.37;0.00;
81.38;0.00;
81.39;0.00;
81.40;0.00;
81.41;0.00;
81.42;0.00;
81.43;0.00;
81.44;0.00;
81.45;0.00;
81.46;0.00;
81.47;0.00;
81.48;0.00;
81.49;0.00;
81.50;0.00;
81.51;0.00;
81.52;0.00;
81.53;0.00;
81.54;0.00;
81.55;0.00;
81.56;0.00;
81.57;0.00;
81.58;0.00;
81.59;0.00;
81.60;0.00;
81.61;0.00;
81.62;0.00;
81.63;0.00;
81.64;0.00;
81.65;0.00;
81.66;0.00;
81.67;0.00;
81.68;0.00;
81.69;0.00;
81.70;0.00;
81.71;0.00;
81.72;0.00;
81.73;0.00;
81.74;0.00;
81.75;0.00;
81.76;0.00;
81.77;0.00;
81.78;0.00;
81.79;0.00;
81.80;0.00;
81.81;0.00;
81.82;0.00;
81.83;0.00;
81.84;0.00;
81.85;0.00;
81.86;0.00;
81.87;0.00;
81.88;0.00;
81.89;0.00;
81.90;0.00;
81.91;0.00;
81.92;0.00;
81.93;0.00;
81.94;0.00;
81.95;0.00;
81.96;0.00;
81.97;0.00;
81.98;0.00;
81.99;0.00;
82.00;0.00;
82.01;0.00;
82.02;0.00;
82.03;0.00;
82.04;0.00;
82.05;0.00;
82.06;0.00;
82.07;0.00;
82.08;0.00;
82.09;0.00;
82.10;0.00;
82.11;0.00;
82.12;0.00;
82.13;0.00;
82.14;0.00;
82.15;0.00;
82.16;0.00;
82.17;0.00;
82.18;0.00;
82.19;0.00;
82.20;0.00;
82.21;0.00;
82.22;0.00;
82.23;0.00;
82.24;0.00;
82.25;0.00;
82.26;0.00;
82.27;0.00;
82.28;0.00;
82.29;0.00;
82.30;0.00;
82.31;0.00;
82.32;0.00;
82.33;0.00;
82.34;0.00;
82.35;0.00;
82.36;0.00;
82.37;0.00;
82.38;0.00;
82.39;0.00;
82.40;0.00;
82.41;0.00;
82.42;0.00;
82.43;0.00;
82.44;0.00;
82.45;0.00;
82.46;0.00;
82.47;0.00;
82.48;0.00;
82.49;0.00;
82.50;0.00;
82.51;0.00;
82.52;0.00;
82.53;0.00;
82.54;0.00;
82.55;0.00;
82.56;0.00;
82.57;0.00;
82.58;0.00;
82.59;0.00;
82.60;0.00;
82.61;0.00;
82.62;0.00;
82.63;0.00;
82.64;0.00;
82.65;0.00;
82.66;0.00;
82.67;0.00;
82.68;0.00;
82.69;0.00;
82.70;0.00;
82.71;0.00;
82.72;0.00;
82.73;0.00;
82.74;0.00;
82.75;0.00;
82.76;0.00;
82.77;0.00;
82.78;0.00;
82.79;0.00;
82.80;0.00;
82.81;0.00;
82.82;0.00;
82.83;0.00;
82.84;0.00;
82.85;0.00;
82.86;0.00;
82.87;0.00;
82.88;0.00;
82.89;0.00;
82.90;0.00;
82.91;0.00;
82.92;0.00;
82.93;0.00;
82.94;0.00;
82.95;0.00;
82.96;0.00;
82.97;0.00;
82.98;0.00;
82.99;0.00;
83.00;0.00;
83.01;0.00;
83.02;0.00;
83.03;0.00;
83.04;0.00;
83.05;0.00;
83.06;0.00;
83.07;0.00;
83.08;0.00;
83.09;0.00;
83.10;0.00;
83.11;0.00;
83.12;0.00;
83.13;0.00;
83.14;0.00;
83.15;0.00;
83.16;0.00;
83.17;0.00;
83.18;0.00;
83.19;0.00;
83.20;0.00;
83.21;0.00;
83.22;0.00;
83.23;0.00;
83.24;0.00;
83.25;0.00;
83.26;0.00;
83.27;0.00;
83.28;0.00;
83.29;0.00;
83.30;0.00;
83.31;0.00;
83.32;0.00;
83.33;0.00;
83.34;0.00;
83.35;0.00;
83.36;0.00;
83.37;0.00;
83.38;0.00;
83.39;0.00;
83.40;0.00;
83.41;0.00;
83.42;0.00;
83.43;0.00;
83.44;0.00;
83.45;0.00;
83.46;0.00;
83.47;0.00;
83.48;0.00;
83.49;0.00;
83.50;0.00;
83.51;0.00;
83.52;0.00;
83.53;0.00;
83.54;0.00;
83.55;0.00;
83.56;0.00;
83.57;0.00;
83.58;0.00;
83.59;0.00;
83.60;0.00;
83.61;0.00;
83.62;0.00;
83.63;0.00;
83.64;0.00;
83.65;0.00;
83.66;0.00;
83.67;0.00;
83.68;0.00;
83.69;0.00;
83.70;0.00;
83.71;0.00;
83.72;0.00;
83.73;0.00;
83.74;0.00;
83.75;0.00;
83.76;0.00;
83.77;0.00;
83.78;0.00;
83.79;0.00;
83.80;0.00;
83.81;0.00;
83.82;0.00;
83.83;0.00;
83.84;0.00;
83.85;0.00;
83.86;0.00;
83.87;0.00;
83.88;0.00;
83.89;0.00;
83.90;0.00;
83.91;0.00;
83.92;0.00;
83.93;0.00;
83.94;0.00;
83.95;0.00;
83.96;0.00;
83.97;0.00;
83.98;0.00;
83.99;0.00;
84.00;0.00;
84.01;0.00;
84.02;0.00;
84.03;0.00;
84.04;0.00;
84.05;0.00;
84.06;0.00;
84.07;0.00;
84.08;0.00;
84.09;0.00;
84.10;0.00;
84.11;0.00;
84.12;0.00;
84.13;0.00;
84.14;0.00;
84.15;0.00;
84.16;0.00;
84.17;0.00;
84.18;0.00;
84.19;0.00;
84.20;0.00;
84.21;0.00;
84.22;0.00;
84.23;0.00;
84.24;0.00;
84.25;0.00;
84.26;0.00;
84.27;0.00;
84.28;0.00;
84.29;0.00;
84.30;0.00;
84.31;0.00;
84.32;0.00;
84.33;0.00;
84.34;0.00;
84.35;0.00;
84.36;0.00;
84.37;0.00;
84.38;0.00;
84.39;0.00;
84.40;0.00;
84.41;0.00;
84.42;0.00;
84.43;0.00;
84.44;0.00;
84.45;0.00;
84.46;0.00;
84.47;0.00;
84.48;0.00;
84.49;0.00;
84.50;0.00;
84.51;0.00;
84.52;0.00;
84.53;0.00;
84.54;0.00;
84.55;0.00;
84.56;0.00;
84.57;0.00;
84.58;0.00;
84.59;0.00;
84.60;0.00;
84.61;0.00;
84.62;0.00;
84.63;0.00;
84.64;0.00;
84.65;0.00;
84.66;0.00;
84.67;0.00;
84.68;0.00;
84.69;0.00;
84.70;0.00;
84.71;0.00;
84.72;0.00;
84.73;0.00;
84.74;0.00;
84.75;0.00;
84.76;0.00;
84.77;0.00;
84.78;0.00;
84.79;0.00;
84.80;0.00;
84.81;0.00;
84.82;0.00;
84.83;0.00;
84.84;0.00;
84.85;0.00;
84.86;0.00;
84.87;0.00;
84.88;0.00;
84.89;0.00;
84.90;0.00;
84.91;0.00;
84.92;0.00;
84.93;0.00;
84.94;0.00;
84.95;0.00;
84.96;0.00;
84.97;0.00;
84.98;0.00;
84.99;0.00;
85.00;0.00;
85.01;0.00;
85.02;0.00;
85.03;0.00;
85.04;0.00;
85.05;0.00;
85.06;0.00;
85.07;0.00;
85.08;0.00;
85.09;0.00;
85.10;0.00;
85.11;0.00;
85.12;0.00;
85.13;0.00;
85.14;0.00;
85.15;0.00;
85.16;0.00;
85.17;0.00;
85.18;0.00;
85.19;0.00;
85.20;0.00;
85.21;0.00;
85.22;0.00;
85.23;0.00;
85.24;0.00;
85.25;0.00;
85.26;0.00;
85.27;0.00;
85.28;0.00;
85.29;0.00;
85.30;0.00;
85.31;0.00;
85.32;0.00;
85.33;0.00;
85.34;0.00;
85.35;0.00;
85.36;0.00;
85.37;0.00;
85.38;0.00;
85.39;0.00;
85.40;0.00;
85.41;0.00;
85.42;0.00;
85.43;0.00;
85.44;0.00;
85.45;0.00;
85.46;0.00;
85.47;0.00;
85.48;0.00;
85.49;0.00;
85.50;0.00;
85.51;0.00;
85.52;0.00;
85.53;0.00;
85.54;0.00;
85.55;0.00;
85.56;0.00;
85.57;0.00;
85.58;0.00;
85.59;0.00;
85.60;0.00;
85.61;0.00;
85.62;0.00;
85.63;0.00;
85.64;0.00;
85.65;0.00;
85.66;0.00;
85.67;0.00;
85.68;0.00;
85.69;0.00;
85.70;0.00;
85.71;0.00;
85.72;0.00;
85.73;0.00;
85.74;0.00;
85.75;0.00;
85.76;0.00;
85.77;0.00;
85.78;0.00;
85.79;0.00;
85.80;0.00;
85.81;0.00;
85.82;0.00;
85.83;0.00;
85.84;0.00;
85.85;0.00;
85.86;0.00;
85.87;0.00;
85.88;0.00;
85.89;0.00;
85.90;0.00;
85.91;0.00;
85.92;0.00;
85.93;0.00;
85.94;0.00;
85.95;0.00;
85.96;0.00;
85.97;0.00;
85.98;0.00;
85.99;0.00;
86.00;0.00;
86.01;0.00;
86.02;0.00;
86.03;0.00;
86.04;0.00;
86.05;0.00;
86.06;0.00;
86.07;0.00;
86.08;0.00;
86.09;0.00;
86.10;0.00;
86.11;0.00;
86.12;0.00;
86.13;0.00;
86.14;0.00;
86.15;0.00;
86.16;0.00;
86.17;0.00;
86.18;0.00;
86.19;0.00;
86.20;0.00;
86.21;0.00;
86.22;0.00;
86.23;0.00;
86.24;0.00;
86.25;0.00;
86.26;0.00;
86.27;0.00;
86.28;0.00;
86.29;0.00;
86.30;0.00;
86.31;0.00;
86.32;0.00;
86.33;0.00;
86.34;0.00;
86.35;0.00;
86.36;0.00;
86.37;0.00;
86.38;0.00;
86.39;0.00;
86.40;0.00;
86.41;0.00;
86.42;0.00;
86.43;0.00;
86.44;0.00;
86.45;0.00;
86.46;0.00;
86.47;0.00;
86.48;0.00;
86.49;0.00;
86.50;0.00;
86.51;0.00;
86.52;0.00;
86.53;0.00;
86.54;0.00;
86.55;0.00;
86.56;0.00;
86.57;0.00;
86.58;0.00;
86.59;0.00;
86.60;0.00;
86.61;0.00;
86.62;0.00;
86.63;0.00;
86.64;0.00;
86.65;0.00;
86.66;0.00;
86.67;0.00;
86.68;0.00;
86.69;0.00;
86.70;0.00;
86.71;0.00;
86.72;0.00;
86.73;0.00;
86.74;0.00;
86.75;0.00;
86.76;0.00;
86.77;0.00;
86.78;0.00;
86.79;0.00;
86.80;0.00;
86.81;0.00;
86.82;0.00;
86.83;0.00;
86.84;0.00;
86.85;0.00;
86.86;0.00;
86.87;0.00;
86.88;0.00;
86.89;0.00;
86.90;0.00;
86.91;0.00;
86.92;0.00;
86.93;0.00;
86.94;0.00;
86.95;0.00;
86.96;0.00;
86.97;0.00;
86.98;0.00;
86.99;0.00;
87.00;0.00;
87.01;0.00;
87.02;0.00;
87.03;0.00;
87.04;0.00;
87.05;0.00;
87.06;0.00;
87.07;0.00;
87.08;0.00;
87.09;0.00;
87.10;0.00;
87.11;0.00;
87.12;0.00;
87.13;0.00;
87.14;0.00;
87.15;0.00;
87.16;0.00;
87.17;0.00;
87.18;0.00;
87.19;0.00;
87.20;0.00;
87.21;0.00;
87.22;0.00;
87.23;0.00;
87.24;0.00;
87.25;0.00;
87.26;0.00;
87.27;0.00;
87.28;0.00;
87.29;0.00;
87.30;0.00;
87.31;0.00;
87.32;0.00;
87.33;0.00;
87.34;0.00;
87.35;0.00;
87.36;0.00;
87.37;0.00;
87.38;0.00;
87.39;0.00;
87.40;0.00;
87.41;0.00;
87.42;0.00;
87.43;0.00;
87.44;0.00;
87.45;0.00;
87.46;0.00;
87.47;0.00;
87.48;0.00;
87.49;0.00;
87.50;0.00;
87.51;0.00;
87.52;0.00;
87.53;0.00;
87.54;0.00;
87.55;0.00;
87.56;0.00;
87.57;0.00;
87.58;0.00;
87.59;0.00;
87.60;0.00;
87.61;0.00;
87.62;0.00;
87.63;0.00;
87.64;0.00;
87.65;0.00;
87.66;0.00;
87.67;0.00;
87.68;0.00;
87.69;0.00;
87.70;0.00;
87.71;0.00;
87.72;0.00;
87.73;0.00;
87.74;0.00;
87.75;0.00;
87.76;0.00;
87.77;0.00;
87.78;0.00;
87.79;0.00;
87.80;0.00;
87.81;0.00;
87.82;0.00;
87.83;0.00;
87.84;0.00;
87.85;0.00;
87.86;0.00;
87.87;0.00;
87.88;0.00;
87.89;0.00;
87.90;0.00;
87.91;0.00;
87.92;0.00;
87.93;0.00;
87.94;0.00;
87.95;0.00;
87.96;0.00;
87.97;0.00;
87.98;0.00;
87.99;0.00;
88.00;0.00;
88.01;0.00;
88.02;0.00;
88.03;0.00;
88.04;0.00;
88.05;0.00;
88.06;0.00;
88.07;0.00;
88.08;0.00;
88.09;0.00;
88.10;0.00;
88.11;0.00;
88.12;0.00;
88.13;0.00;
88.14;0.00;
88.15;0.00;
88.16;0.00;
88.17;0.00;
88.18;0.00;
88.19;0.00;
88.20;0.00;
88.21;0.00;
88.22;0.00;
88.23;0.00;
88.24;0.00;
88.25;0.00;
88.26;0.00;
88.27;0.00;
88.28;0.00;
88.29;0.00;
88.30;0.00;
88.31;0.00;
88.32;0.00;
88.33;0.00;
88.34;0.00;
88.35;0.00;
88.36;0.00;
88.37;0.00;
88.38;0.00;
88.39;0.00;
88.40;0.00;
88.41;0.00;
88.42;0.00;
88.43;0.00;
88.44;0.00;
88.45;0.00;
88.46;0.00;
88.47;0.00;
88.48;0.00;
88.49;0.00;
88.50;0.00;
88.51;0.00;
88.52;0.00;
88.53;0.00;
88.54;0.00;
88.55;0.00;
88.56;0.00;
88.57;0.00;
88.58;0.00;
88.59;0.00;
88.60;0.00;
88.61;0.00;
88.62;0.00;
88.63;0.00;
88.64;0.00;
88.65;0.00;
88.66;0.00;
88.67;0.00;
88.68;0.00;
88.69;0.00;
88.70;0.00;
88.71;0.00;
88.72;0.00;
88.73;0.00;
88.74;0.00;
88.75;0.00;
88.76;0.00;
88.77;0.00;
88.78;0.00;
88.79;0.00;
88.80;0.00;
88.81;0.00;
88.82;0.00;
88.83;0.00;
88.84;0.00;
88.85;0.00;
88.86;0.00;
88.87;0.00;
88.88;0.00;
88.89;0.00;
88.90;0.00;
88.91;0.00;
88.92;0.00;
88.93;0.00;
88.94;0.00;
88.95;0.00;
88.96;0.00;
88.97;0.00;
88.98;0.00;
88.99;0.00;
89.00;0.00;
89.01;0.00;
89.02;0.00;
89.03;0.00;
89.04;0.00;
89.05;0.00;
89.06;0.00;
89.07;0.00;
89.08;0.00;
89.09;0.00;
89.10;0.00;
89.11;0.00;
89.12;0.00;
89.13;0.00;
89.14;0.00;
89.15;0.00;
89.16;0.00;
89.17;0.00;
89.18;0.00;
89.19;0.00;
89.20;0.00;
89.21;0.00;
89.22;0.00;
89.23;0.00;
89.24;0.00;
89.25;0.00;
89.26;0.00;
89.27;0.00;
89.28;0.00;
89.29;0.00;
89.30;0.00;
89.31;0.00;
89.32;0.00;
89.33;0.00;
89.34;0.00;
89.35;0.00;
89.36;0.00;
89.37;0.00;
89.38;0.00;
89.39;0.00;
89.40;0.00;
89.41;0.00;
89.42;0.00;
89.43;0.00;
89.44;0.00;
89.45;0.00;
89.46;0.00;
89.47;0.00;
89.48;0.00;
89.49;0.00;
89.50;0.00;
89.51;0.00;
89.52;0.00;
89.53;0.00;
89.54;0.00;
89.55;0.00;
89.56;0.00;
89.57;0.00;
89.58;0.00;
89.59;0.00;
89.60;0.00;
89.61;0.00;
89.62;0.00;
89.63;0.00;
89.64;0.00;
89.65;0.00;
89.66;0.00;
89.67;0.00;
89.68;0.00;
89.69;0.00;
89.70;0.00;
89.71;0.00;
89.72;0.00;
89.73;0.00;
89.74;0.00;
89.75;0.00;
89.76;0.00;
89.77;0.00;
89.78;0.00;
89.79;0.00;
89.80;0.00;
89.81;0.00;
89.82;0.00;
89.83;0.00;
89.84;0.00;
89.85;0.00;
89.86;0.00;
89.87;0.00;
89.88;0.00;
89.89;0.00;
89.90;0.00;
89.91;0.00;
89.92;0.00;
89.93;0.00;
89.94;0.00;
89.95;0.00;
89.96;0.00;
89.97;0.00;
89.98;0.00;
89.99;0.00;
90.00;0.00;
90.01;0.00;
90.02;0.00;
90.03;0.00;
90.04;0.00;
90.05;0.00;
90.06;0.00;
90.07;0.00;
90.08;0.00;
90.09;0.00;
90.10;0.00;
90.11;0.00;
90.12;0.00;
90.13;0.00;
90.14;0.00;
90.15;0.00;
90.16;0.00;
90.17;0.00;
90.18;0.00;
90.19;0.00;
90.20;0.00;
90.21;0.00;
90.22;0.00;
90.23;0.00;
90.24;0.00;
90.25;0.00;
90.26;0.00;
90.27;0.00;
90.28;0.00;
90.29;0.00;
90.30;0.00;
90.31;0.00;
90.32;0.00;
90.33;0.00;
90.34;0.00;
90.35;0.00;
90.36;0.00;
90.37;0.00;
90.38;0.00;
90.39;0.00;
90.40;0.00;
90.41;0.00;
90.42;0.00;
90.43;0.00;
90.44;0.00;
90.45;0.00;
90.46;0.00;
90.47;0.00;
90.48;0.00;
90.49;0.00;
90.50;0.00;
90.51;0.00;
90.52;0.00;
90.53;0.00;
90.54;0.00;
90.55;0.00;
90.56;0.00;
90.57;0.00;
90.58;0.00;
90.59;0.00;
90.60;0.00;
90.61;0.00;
90.62;0.00;
90.63;0.00;
90.64;0.00;
90.65;0.00;
90.66;0.00;
90.67;0.00;
90.68;0.00;
90.69;0.00;
90.70;0.00;
90.71;0.00;
90.72;0.00;
90.73;0.00;
90.74;0.00;
90.75;0.00;
90.76;0.00;
90.77;0.00;
90.78;0.00;
90.79;0.00;
90.80;0.00;
90.81;0.00;
90.82;0.00;
90.83;0.00;
90.84;0.00;
90.85;0.00;
90.86;0.00;
90.87;0.00;
90.88;0.00;
90.89;0.00;
90.90;0.00;
90.91;0.00;
90.92;0.00;
90.93;0.00;
90.94;0.00;
90.95;0.00;
90.96;0.00;
90.97;0.00;
90.98;0.00;
90.99;0.00;
91.00;0.00;
91.01;0.00;
91.02;0.00;
91.03;0.00;
91.04;0.00;
91.05;0.00;
91.06;0.00;
91.07;0.00;
91.08;0.00;
91.09;0.00;
91.10;0.00;
91.11;0.00;
91.12;0.00;
91.13;0.00;
91.14;0.00;
91.15;0.00;
91.16;0.00;
91.17;0.00;
91.18;0.00;
91.19;0.00;
91.20;0.00;
91.21;0.00;
91.22;0.00;
91.23;0.00;
91.24;0.00;
91.25;0.00;
91.26;0.00;
91.27;0.00;
91.28;0.00;
91.29;0.00;
91.30;0.00;
91.31;0.00;
91.32;0.00;
91.33;0.00;
91.34;0.00;
91.35;0.00;
91.36;0.00;
91.37;0.00;
91.38;0.00;
91.39;0.00;
91.40;0.00;
91.41;0.00;
91.42;0.00;
91.43;0.00;
91.44;0.00;
91.45;0.00;
91.46;0.00;
91.47;0.00;
91.48;0.00;
91.49;0.00;
91.50;0.00;
91.51;0.00;
91.52;0.00;
91.53;0.00;
91.54;0.00;
91.55;0.00;
91.56;0.00;
91.57;0.00;
91.58;0.00;
91.59;0.00;
91.60;0.00;
91.61;0.00;
91.62;0.00;
91.63;0.00;
91.64;0.00;
91.65;0.00;
91.66;0.00;
91.67;0.00;
91.68;0.00;
91.69;0.00;
91.70;0.00;
91.71;0.00;
91.72;0.00;
91.73;0.00;
91.74;0.00;
91.75;0.00;
91.76;0.00;
91.77;0.00;
91.78;0.00;
91.79;0.00;
91.80;0.00;
91.81;0.00;
91.82;0.00;
91.83;0.00;
91.84;0.00;
91.85;0.00;
91.86;0.00;
91.87;0.00;
91.88;0.00;
91.89;0.00;
91.90;0.00;
91.91;0.00;
91.92;0.00;
91.93;0.00;
91.94;0.00;
91.95;0.00;
91.96;0.00;
91.97;0.00;
91.98;0.00;
91.99;0.00;
92.00;0.00;
92.01;0.00;
92.02;0.00;
92.03;0.00;
92.04;0.00;
92.05;0.00;
92.06;0.00;
92.07;0.00;
92.08;0.00;
92.09;0.00;
92.10;0.00;
92.11;0.00;
92.12;0.00;
92.13;0.00;
92.14;0.00;
92.15;0.00;
92.16;0.00;
92.17;0.00;
92.18;0.00;
92.19;0.00;
92.20;0.00;
92.21;0.00;
92.22;0.00;
92.23;0.00;
92.24;0.00;
92.25;0.00;
92.26;0.00;
92.27;0.00;
92.28;0.00;
92.29;0.00;
92.30;0.00;
92.31;0.00;
92.32;0.00;
92.33;0.00;
92.34;0.00;
92.35;0.00;
92.36;0.00;
92.37;0.00;
92.38;0.00;
92.39;0.00;
92.40;0.00;
92.41;0.00;
92.42;0.00;
92.43;0.00;
92.44;0.00;
92.45;0.00;
92.46;0.00;
92.47;0.00;
92.48;0.00;
92.49;0.00;
92.50;0.00;
92.51;0.00;
92.52;0.00;
92.53;0.00;
92.54;0.00;
92.55;0.00;
92.56;0.00;
92.57;0.00;
92.58;0.00;
92.59;0.00;
92.60;0.00;
92.61;0.00;
92.62;0.00;
92.63;0.00;
92.64;0.00;
92.65;0.00;
92.66;0.00;
92.67;0.00;
92.68;0.00;
92.69;0.00;
92.70;0.00;
92.71;0.00;
92.72;0.00;
92.73;0.00;
92.74;0.00;
92.75;0.00;
92.76;0.00;
92.77;0.00;
92.78;0.00;
92.79;0.00;
92.80;0.00;
92.81;0.00;
92.82;0.00;
92.83;0.00;
92.84;0.00;
92.85;0.00;
92.86;0.00;
92.87;0.00;
92.88;0.00;
92.89;0.00;
92.90;0.00;
92.91;0.00;
92.92;0.00;
92.93;0.00;
92.94;0.00;
92.95;0.00;
92.96;0.00;
92.97;0.00;
92.98;0.00;
92.99;0.00;
93.00;0.00;
93.01;0.00;
93.02;0.00;
93.03;0.00;
93.04;0.00;
93.05;0.00;
93.06;0.00;
93.07;0.00;
93.08;0.00;
93.09;0.00;
93.10;0.00;
