"Time [s]";"Pressure [mmHg]";
0.00;0.08;
0.01;0.05;
0.02;0.00;
0.03;0.00;
0.04;0.00;
0.05;0.00;
0.06;0.00;
0.07;0.00;
0.08;0.00;
0.09;0.06;
0.10;0.08;
0.11;0.03;
0.12;0.00;
0.13;0.00;
0.14;0.00;
0.15;0.00;
0.16;0.00;
0.17;0.00;
0.18;0.00;
0.19;0.02;
0.20;0.00;
0.21;0.00;
0.22;0.03;
0.23;0.00;
0.24;0.00;
0.25;0.00;
0.26;0.00;
0.27;0.05;
0.28;0.06;
0.29;0.05;
0.30;0.00;
0.31;0.00;
0.32;0.05;
0.33;0.16;
0.34;0.05;
0.35;0.12;
0.36;0.00;
0.37;0.09;
0.38;0.00;
0.39;0.00;
0.40;0.00;
0.41;0.02;
0.42;0.00;
0.43;0.06;
0.44;0.00;
0.45;0.00;
0.46;0.00;
0.47;0.00;
0.48;0.00;
0.49;0.00;
0.50;0.00;
0.51;0.02;
0.52;0.00;
0.53;0.02;
0.54;0.00;
0.55;0.00;
0.56;0.05;
0.57;0.03;
0.58;0.03;
0.59;0.05;
0.60;0.00;
0.61;0.00;
0.62;0.00;
0.63;0.05;
0.64;0.00;
0.65;0.00;
0.66;0.00;
0.67;0.03;
0.68;0.02;
0.69;0.06;
0.70;0.11;
0.71;0.14;
0.72;0.06;
0.73;0.00;
0.74;0.00;
0.75;0.02;
0.76;0.00;
0.77;0.02;
0.78;0.00;
0.79;0.02;
0.80;0.06;
0.81;0.12;
0.82;0.03;
0.83;0.05;
0.84;0.14;
0.85;0.16;
0.86;0.02;
0.87;0.09;
0.88;0.00;
0.89;0.12;
0.90;0.02;
0.91;0.00;
0.92;0.00;
0.93;0.03;
0.94;0.00;
0.95;0.05;
0.96;0.02;
0.97;0.09;
0.98;0.03;
0.99;0.19;
1.00;0.05;
1.01;0.03;
1.02;0.06;
1.03;0.00;
1.04;0.02;
1.05;0.02;
1.06;0.00;
1.07;0.00;
1.08;0.00;
1.09;0.02;
1.10;0.00;
1.11;0.00;
1.12;0.02;
1.13;0.00;
1.14;0.00;
1.15;0.02;
1.16;0.00;
1.17;0.06;
1.18;0.00;
1.19;0.03;
1.20;0.00;
1.21;0.00;
1.22;0.00;
1.23;0.03;
1.24;0.00;
1.25;0.00;
1.26;0.06;
1.27;0.00;
1.28;0.03;
1.29;0.00;
1.30;0.00;
1.31;0.00;
1.32;0.00;
1.33;0.00;
1.34;0.00;
1.35;0.02;
1.36;0.03;
1.37;0.00;
1.38;0.00;
1.39;0.02;
1.40;0.02;
1.41;0.00;
1.42;0.06;
1.43;0.16;
1.44;0.02;
1.45;0.03;
1.46;0.00;
1.47;0.05;
1.48;0.00;
1.49;0.00;
1.50;0.00;
1.51;0.00;
1.52;0.00;
1.53;0.00;
1.54;0.00;
1.55;0.00;
1.56;0.00;
1.57;0.00;
1.58;0.00;
1.59;0.00;
1.60;0.00;
1.61;0.03;
1.62;0.00;
1.63;0.03;
1.64;0.00;
1.65;0.05;
1.66;0.02;
1.67;0.08;
1.68;0.00;
1.69;0.00;
1.70;0.02;
1.71;0.02;
1.72;0.00;
1.73;0.02;
1.74;0.02;
1.75;0.00;
1.76;0.00;
1.77;0.03;
1.78;0.03;
1.79;0.03;
1.80;0.03;
1.81;0.09;
1.82;0.02;
1.83;0.09;
1.84;0.00;
1.85;0.00;
1.86;0.03;
1.87;0.09;
1.88;0.00;
1.89;0.02;
1.90;0.00;
1.91;0.00;
1.92;0.00;
1.93;0.02;
1.94;0.00;
1.95;0.00;
1.96;0.00;
1.97;0.03;
1.98;0.00;
1.99;0.03;
2.00;0.00;
2.01;0.06;
2.02;0.00;
2.03;0.08;
2.04;0.05;
2.05;0.22;
2.06;0.14;
2.07;0.06;
2.08;0.16;
2.09;0.16;
2.10;0.00;
2.11;0.08;
2.12;0.00;
2.13;0.06;
2.14;0.00;
2.15;0.03;
2.16;0.06;
2.17;0.11;
2.18;0.06;
2.19;0.12;
2.20;0.14;
2.21;0.14;
2.22;0.11;
2.23;0.20;
2.24;0.06;
2.25;0.00;
2.26;0.11;
2.27;0.03;
2.28;0.02;
2.29;0.09;
2.30;0.00;
2.31;0.08;
2.32;0.09;
2.33;0.09;
2.34;0.03;
2.35;0.00;
2.36;0.00;
2.37;0.05;
2.38;0.08;
2.39;0.00;
2.40;0.00;
2.41;0.02;
2.42;0.02;
2.43;0.02;
2.44;0.02;
2.45;0.00;
2.46;0.00;
2.47;0.02;
2.48;0.00;
2.49;0.02;
2.50;0.00;
2.51;0.00;
2.52;0.02;
2.53;0.00;
2.54;0.05;
2.55;0.03;
2.56;0.00;
2.57;0.00;
2.58;0.02;
2.59;0.06;
2.60;0.03;
2.61;0.09;
2.62;0.06;
2.63;0.05;
2.64;0.08;
2.65;0.03;
2.66;0.00;
2.67;0.06;
2.68;0.00;
2.69;0.08;
2.70;0.08;
2.71;0.16;
2.72;0.00;
2.73;0.12;
2.74;0.05;
2.75;0.11;
2.76;0.06;
2.77;0.06;
2.78;0.02;
2.79;0.12;
2.80;0.08;
2.81;0.14;
2.82;0.09;
2.83;0.25;
2.84;0.14;
2.85;0.12;
2.86;0.06;
2.87;0.09;
2.88;0.00;
2.89;0.05;
2.90;0.00;
2.91;0.00;
2.92;0.06;
2.93;0.05;
2.94;0.02;
2.95;0.05;
2.96;0.00;
2.97;0.08;
2.98;0.00;
2.99;0.14;
3.00;0.12;
3.01;0.12;
3.02;0.16;
3.03;0.11;
3.04;0.09;
3.05;0.11;
3.06;0.09;
3.07;0.20;
3.08;0.12;
3.09;0.17;
3.10;0.11;
3.11;0.00;
3.12;0.09;
3.13;0.09;
3.14;0.03;
3.15;0.08;
3.16;0.08;
3.17;0.06;
3.18;0.05;
3.19;0.19;
3.20;0.12;
3.21;0.12;
3.22;0.06;
3.23;0.02;
3.24;0.00;
3.25;0.11;
3.26;0.12;
3.27;0.14;
3.28;0.20;
