"Time [s]";"Pressure [mmHg]";
0.00;0.06;
0.01;0.02;
0.02;0.16;
0.03;0.05;
0.04;0.00;
0.05;0.02;
0.06;0.11;
0.07;0.02;
0.08;0.11;
0.09;0.05;
0.10;0.09;
0.11;0.05;
0.12;0.08;
0.13;0.08;
0.14;0.08;
0.15;0.14;
0.16;0.12;
0.17;0.12;
0.18;0.08;
0.19;0.03;
0.20;0.12;
0.21;0.19;
0.22;0.12;
0.23;0.06;
0.24;0.09;
0.25;0.16;
0.26;0.14;
0.27;0.09;
0.28;0.05;
0.29;0.08;
0.30;0.11;
0.31;0.06;
0.32;0.05;
0.33;0.11;
0.34;0.12;
0.35;0.03;
0.36;0.08;
0.37;0.00;
0.38;0.06;
0.39;0.00;
0.40;0.00;
0.41;0.05;
0.42;0.08;
0.43;0.12;
0.44;0.05;
0.45;0.00;
0.46;0.02;
0.47;0.06;
0.48;0.02;
0.49;0.12;
0.50;0.02;
0.51;0.05;
0.52;0.08;
0.53;0.09;
0.54;0.02;
0.55;0.09;
0.56;0.03;
0.57;0.00;
0.58;0.00;
0.59;0.05;
0.60;0.08;
0.61;0.08;
0.62;0.03;
0.63;0.05;
0.64;0.03;
0.65;0.08;
0.66;0.08;
0.67;0.00;
0.68;0.02;
0.69;0.02;
0.70;0.00;
0.71;0.00;
0.72;0.05;
0.73;0.02;
0.74;0.00;
0.75;0.00;
0.76;0.05;
0.77;0.09;
0.78;0.00;
0.79;0.05;
0.80;0.00;
0.81;0.08;
0.82;0.05;
0.83;0.00;
0.84;0.06;
0.85;0.05;
0.86;0.05;
0.87;0.06;
0.88;0.00;
0.89;0.02;
0.90;0.00;
0.91;0.06;
0.92;0.03;
0.93;0.00;
0.94;0.00;
0.95;0.00;
0.96;0.00;
0.97;0.06;
0.98;0.00;
0.99;0.05;
1.00;0.00;
1.01;0.00;
1.02;0.02;
1.03;0.00;
1.04;0.00;
1.05;0.00;
1.06;0.00;
1.07;0.00;
1.08;0.00;
1.09;0.06;
1.10;0.00;
1.11;0.00;
1.12;0.00;
1.13;0.02;
1.14;0.00;
1.15;0.00;
1.16;0.02;
1.17;0.00;
1.18;0.00;
1.19;0.00;
1.20;0.00;
1.21;0.00;
1.22;0.00;
1.23;0.05;
1.24;0.11;
1.25;0.00;
1.26;0.02;
1.27;0.00;
1.28;0.00;
1.29;0.03;
1.30;0.00;
1.31;0.05;
1.32;0.03;
1.33;0.00;
1.34;0.08;
1.35;0.05;
1.36;0.11;
1.37;0.08;
1.38;0.11;
1.39;0.00;
1.40;0.00;
1.41;0.03;
1.42;0.00;
1.43;0.00;
1.44;0.00;
1.45;0.03;
1.46;0.00;
1.47;0.00;
1.48;0.06;
1.49;0.00;
1.50;0.02;
1.51;0.00;
1.52;0.00;
1.53;0.00;
1.54;0.00;
1.55;0.00;
1.56;0.00;
1.57;0.00;
1.58;0.00;
1.59;0.00;
1.60;0.00;
1.61;0.00;
1.62;0.00;
1.63;0.03;
1.64;0.00;
1.65;0.00;
1.66;0.02;
1.67;0.00;
1.68;0.00;
1.69;0.00;
1.70;0.00;
1.71;0.00;
1.72;0.03;
1.73;0.00;
1.74;0.06;
1.75;0.00;
1.76;0.12;
1.77;0.11;
1.78;0.02;
1.79;0.00;
1.80;0.00;
1.81;0.16;
1.82;0.14;
1.83;0.06;
1.84;0.08;
1.85;0.00;
1.86;0.03;
1.87;0.09;
1.88;0.03;
1.89;0.05;
1.90;0.03;
1.91;0.05;
1.92;0.02;
1.93;0.00;
1.94;0.09;
1.95;0.03;
1.96;0.02;
1.97;0.00;
1.98;0.08;
1.99;0.06;
2.00;0.00;
2.01;0.05;
2.02;0.00;
2.03;0.00;
2.04;0.00;
2.05;0.00;
2.06;0.00;
2.07;0.00;
2.08;0.00;
2.09;0.00;
2.10;0.02;
2.11;0.08;
2.12;0.00;
2.13;0.00;
2.14;0.09;
2.15;0.00;
2.16;0.03;
