"Time [s]";"Pressure [mmHg]";
0.00;0.14;
0.01;0.00;
0.02;0.00;
0.03;0.02;
0.04;0.00;
0.05;0.02;
0.06;0.00;
0.07;0.08;
0.08;0.09;
0.09;0.02;
0.10;0.00;
0.11;0.00;
0.12;0.00;
0.13;0.05;
0.14;0.00;
0.15;0.00;
0.16;0.00;
0.17;0.00;
0.18;0.00;
0.19;0.00;
0.20;0.00;
0.21;0.05;
0.22;0.00;
0.23;0.00;
0.24;0.00;
0.25;0.03;
0.26;0.00;
0.27;0.00;
0.28;0.00;
0.29;0.02;
0.30;0.02;
0.31;0.06;
0.32;0.00;
0.33;0.02;
0.34;0.00;
0.35;0.00;
0.36;0.00;
0.37;0.03;
0.38;0.00;
0.39;0.05;
0.40;0.00;
0.41;0.00;
0.42;0.00;
0.43;0.00;
0.44;0.00;
0.45;0.00;
0.46;0.00;
0.47;0.00;
0.48;0.00;
0.49;0.00;
0.50;0.00;
0.51;0.00;
0.52;0.00;
0.53;0.00;
0.54;0.00;
0.55;0.00;
0.56;0.00;
0.57;0.00;
0.58;0.00;
0.59;0.00;
0.60;0.02;
0.61;0.00;
0.62;0.00;
0.63;0.00;
0.64;0.00;
0.65;0.00;
0.66;0.03;
0.67;0.03;
0.68;0.00;
0.69;0.02;
0.70;0.00;
0.71;0.00;
0.72;0.00;
0.73;0.00;
0.74;0.00;
0.75;0.00;
0.76;0.00;
0.77;0.00;
0.78;0.03;
0.79;0.02;
0.80;0.00;
0.81;0.00;
0.82;0.00;
0.83;0.00;
0.84;0.03;
0.85;0.00;
0.86;0.00;
0.87;0.00;
0.88;0.00;
0.89;0.00;
0.90;0.00;
0.91;0.00;
0.92;0.00;
0.93;0.00;
0.94;0.00;
0.95;0.00;
0.96;0.05;
0.97;0.14;
0.98;0.03;
0.99;0.02;
1.00;0.05;
1.01;0.00;
1.02;0.00;
1.03;0.02;
1.04;0.00;
1.05;0.00;
1.06;0.00;
1.07;0.08;
1.08;0.03;
1.09;0.08;
1.10;0.06;
1.11;0.05;
1.12;0.00;
1.13;0.00;
1.14;0.00;
1.15;0.00;
1.16;0.03;
1.17;0.00;
1.18;0.00;
1.19;0.00;
1.20;0.03;
1.21;0.00;
1.22;0.06;
1.23;0.00;
1.24;0.02;
1.25;0.00;
1.26;0.03;
1.27;0.00;
1.28;0.03;
1.29;0.00;
1.30;0.03;
1.31;0.00;
1.32;0.00;
1.33;0.03;
1.34;0.03;
1.35;0.03;
1.36;0.06;
1.37;0.00;
1.38;0.00;
1.39;0.02;
1.40;0.02;
1.41;0.06;
1.42;0.00;
1.43;0.05;
1.44;0.12;
1.45;0.17;
1.46;0.03;
1.47;0.06;
1.48;0.11;
1.49;0.05;
1.50;0.05;
1.51;0.00;
1.52;0.00;
1.53;0.05;
1.54;0.06;
1.55;0.00;
1.56;0.00;
1.57;0.00;
1.58;0.02;
1.59;0.03;
1.60;0.06;
1.61;0.03;
1.62;0.03;
1.63;0.00;
1.64;0.00;
1.65;0.00;
1.66;0.05;
1.67;0.03;
1.68;0.00;
1.69;0.02;
1.70;0.00;
1.71;0.06;
1.72;0.00;
1.73;0.00;
1.74;0.00;
1.75;0.00;
1.76;0.00;
1.77;0.00;
1.78;0.00;
1.79;0.00;
1.80;0.02;
1.81;0.00;
1.82;0.00;
1.83;0.00;
1.84;0.00;
1.85;0.00;
1.86;0.00;
1.87;0.00;
1.88;0.00;
1.89;0.00;
1.90;0.00;
1.91;0.00;
1.92;0.00;
1.93;0.00;
1.94;0.00;
1.95;0.00;
1.96;0.00;
1.97;0.00;
1.98;0.00;
1.99;0.11;
2.00;0.05;
2.01;0.00;
2.02;0.05;
2.03;0.00;
2.04;0.00;
2.05;0.06;
2.06;0.09;
2.07;0.12;
2.08;0.03;
2.09;0.02;
2.10;0.05;
2.11;0.00;
2.12;0.00;
2.13;0.00;
2.14;0.00;
2.15;0.00;
2.16;0.00;
2.17;0.00;
2.18;0.00;
2.19;0.00;
2.20;0.00;
2.21;0.00;
2.22;0.00;
2.23;0.00;
2.24;0.00;
2.25;0.00;
2.26;0.00;
2.27;0.00;
2.28;0.00;
2.29;0.00;
2.30;0.02;
2.31;0.00;
2.32;0.00;
2.33;0.00;
2.34;0.00;
2.35;0.00;
2.36;0.00;
2.37;0.00;
2.38;0.00;
2.39;0.00;
2.40;0.00;
2.41;0.00;
2.42;0.02;
2.43;0.00;
2.44;0.00;
2.45;0.00;
2.46;0.00;
2.47;0.00;
2.48;0.00;
2.49;0.06;
2.50;0.02;
2.51;0.00;
2.52;0.00;
2.53;0.02;
2.54;0.00;
2.55;0.00;
2.56;0.00;
2.57;0.02;
2.58;0.00;
2.59;0.00;
2.60;0.00;
2.61;0.00;
2.62;0.00;
2.63;0.00;
2.64;0.00;
2.65;0.00;
2.66;0.00;
2.67;0.00;
2.68;0.00;
2.69;0.00;
2.70;0.00;
2.71;0.00;
2.72;0.00;
2.73;0.00;
2.74;0.06;
2.75;11.05;
2.76;52.88;
