session_id,sample_index,wall_time_iso,epoch_ns,monotonic_ns,elapsed_s,ch2_raw,ch2
cnap_20260402_164251,0,2026-04-02T16:42:51,1775115771232595000,166184083,0.065846792,198,198.000000000
cnap_20260402_164251,1,2026-04-02T16:42:51,1775115771233053000,166642291,0.066305000,198,198.000000000
cnap_20260402_164251,2,2026-04-02T16:42:51,1775115771233453000,167042500,0.066705209,197,197.000000000
cnap_20260402_164251,3,2026-04-02T16:42:51,1775115771233847000,167436041,0.067098750,197,197.000000000
cnap_20260402_164251,4,2026-04-02T16:42:51,1775115771234253000,167842625,0.067505334,199,199.000000000
cnap_20260402_164251,5,2026-04-02T16:42:51,1775115771234622000,168211541,0.067874250,197,197.000000000
cnap_20260402_164251,6,2026-04-02T16:42:51,1775115771234980000,168569041,0.068231750,199,199.000000000
cnap_20260402_164251,7,2026-04-02T16:42:51,1775115771237120000,170708458,0.070371167,199,199.000000000
cnap_20260402_164251,8,2026-04-02T16:42:51,1775115771247077000,180665083,0.080327792,198,198.000000000
cnap_20260402_164251,9,2026-04-02T16:42:51,1775115771258509000,192096916,0.091759625,199,199.000000000
cnap_20260402_164251,10,2026-04-02T16:42:51,1775115771268733000,202320833,0.101983542,198,198.000000000
cnap_20260402_164251,11,2026-04-02T16:42:51,1775115771278639000,212227208,0.111889917,197,197.000000000
cnap_20260402_164251,12,2026-04-02T16:42:51,1775115771288693000,222281333,0.121944042,199,199.000000000
cnap_20260402_164251,13,2026-04-02T16:42:51,1775115771298540000,232128708,0.131791417,198,198.000000000
cnap_20260402_164251,14,2026-04-02T16:42:51,1775115771307293000,240880625,0.140543334,197,197.000000000
cnap_20260402_164251,15,2026-04-02T16:42:51,1775115771319008000,252596458,0.152259167,198,198.000000000
cnap_20260402_164251,16,2026-04-02T16:42:51,1775115771328583000,262171458,0.161834167,196,196.000000000
cnap_20260402_164251,17,2026-04-02T16:42:51,1775115771338703000,272291083,0.171953792,198,198.000000000
cnap_20260402_164251,18,2026-04-02T16:42:51,1775115771347299000,280886916,0.180549625,198,198.000000000
cnap_20260402_164251,19,2026-04-02T16:42:51,1775115771357269000,290857625,0.190520334,198,198.000000000
cnap_20260402_164251,20,2026-04-02T16:42:51,1775115771367126000,300714333,0.200377042,198,198.000000000
cnap_20260402_164251,21,2026-04-02T16:42:51,1775115771379064000,312651916,0.212314625,198,198.000000000
cnap_20260402_164251,22,2026-04-02T16:42:51,1775115771388382000,321970458,0.221633167,198,198.000000000
cnap_20260402_164251,23,2026-04-02T16:42:51,1775115771398259000,331846958,0.231509667,198,198.000000000
